== SETUP_LOGS mount ==
2026-06-28 23:09:54.0000000000 20273 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/60-ps.txt
2026-06-28 23:09:54.0000000000 219 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/52-systemd-blame.txt
2026-06-28 23:09:54.0000000000 228 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/53-systemd-critical-chain.txt
2026-06-28 23:09:54.0000000000 231270 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/90-journal-boot.txt
2026-06-28 23:09:54.0000000000 336 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/61-rescue-run-state.txt
2026-06-28 23:09:54.0000000000 3760 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_230950_boot/54-service-status.txt
2026-06-28 23:11:38.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/02-cpu-mem.txt
2026-06-28 23:11:38.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/01-dmidecode.txt
2026-06-28 23:11:38.0000000000 493 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/00-meta.txt
2026-06-28 23:11:40.0000000000 1049 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/13-loaded-modules-net-gpu.txt
2026-06-28 23:11:40.0000000000 3549 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/21-firmware-present.txt
2026-06-28 23:11:40.0000000000 5465 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/10-lspci.txt
2026-06-28 23:11:40.0000000000 5476 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/20-dmesg-firmware.txt
2026-06-28 23:11:40.0000000000 733 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/11-lsusb.txt
2026-06-28 23:11:40.0000000000 8138 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/12-lsmod.txt
2026-06-28 23:11:42.0000000000 1040 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/40-net-links.txt
2026-06-28 23:11:42.0000000000 11819 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/42-nm-journal.txt
2026-06-28 23:11:42.0000000000 120 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/32-xorg-log.txt
2026-06-28 23:11:42.0000000000 185 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/31-drm-status.txt
2026-06-28 23:11:42.0000000000 19081 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/60-ps.txt
2026-06-28 23:11:42.0000000000 219 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/52-systemd-blame.txt
2026-06-28 23:11:42.0000000000 228 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/53-systemd-critical-chain.txt
2026-06-28 23:11:42.0000000000 448 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/50-systemd-jobs.txt
2026-06-28 23:11:42.0000000000 4597 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/61-rescue-run-state.txt
2026-06-28 23:11:42.0000000000 58 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/51-systemd-failed.txt
2026-06-28 23:11:42.0000000000 6202 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/30-dmesg-gpu.txt
2026-06-28 23:11:42.0000000000 7159 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/54-service-status.txt
2026-06-28 23:11:42.0000000000 864 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/41-wifi.txt
2026-06-28 23:11:44.0000000000 133877 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/92-dmesg-full.txt
2026-06-28 23:11:44.0000000000 197431 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/91-journal-kernel.txt
2026-06-28 23:11:44.0000000000 244947 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_231139_boot/90-journal-boot.txt
2026-06-28 23:39:56.0000000000 490 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233955_early/00-meta.txt
2026-06-28 23:39:56.0000000000 5536 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233955_early/03-early-fast.txt
2026-06-28 23:39:58.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/02-cpu-mem.txt
2026-06-28 23:39:58.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/01-dmidecode.txt
2026-06-28 23:39:58.0000000000 491 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/00-meta.txt
2026-06-28 23:39:58.0000000000 5465 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/10-lspci.txt
2026-06-28 23:40:00.0000000000 1049 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/13-loaded-modules-net-gpu.txt
2026-06-28 23:40:00.0000000000 120 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/32-xorg-log.txt
2026-06-28 23:40:00.0000000000 185 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/31-drm-status.txt
2026-06-28 23:40:00.0000000000 3549 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/21-firmware-present.txt
2026-06-28 23:40:00.0000000000 390 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/40-net-links.txt
2026-06-28 23:40:00.0000000000 5476 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/20-dmesg-firmware.txt
2026-06-28 23:40:00.0000000000 6141 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/30-dmesg-gpu.txt
2026-06-28 23:40:00.0000000000 733 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/11-lsusb.txt
2026-06-28 23:40:00.0000000000 7995 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/12-lsmod.txt
2026-06-28 23:40:00.0000000000 839 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/41-wifi.txt
2026-06-28 23:40:02.0000000000 117148 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/91-journal-kernel.txt
2026-06-28 23:40:02.0000000000 155678 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/90-journal-boot.txt
2026-06-28 23:40:02.0000000000 19769 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/60-ps.txt
2026-06-28 23:40:02.0000000000 219 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/52-systemd-blame.txt
2026-06-28 23:40:02.0000000000 228 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/53-systemd-critical-chain.txt
2026-06-28 23:40:02.0000000000 3791 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/54-service-status.txt
2026-06-28 23:40:02.0000000000 538 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/61-rescue-run-state.txt
2026-06-28 23:40:02.0000000000 58 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/51-systemd-failed.txt
2026-06-28 23:40:02.0000000000 8532 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/42-nm-journal.txt
2026-06-28 23:40:02.0000000000 883 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/50-systemd-jobs.txt
2026-06-28 23:40:04.0000000000 82911 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_233959_boot/92-dmesg-full.txt
2026-06-28 23:41:26.0000000000 490 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234126_early/00-meta.txt
2026-06-28 23:41:26.0000000000 5432 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234126_early/03-early-fast.txt
2026-06-28 23:41:30.0000000000 1049 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/13-loaded-modules-net-gpu.txt
2026-06-28 23:41:30.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/02-cpu-mem.txt
2026-06-28 23:41:30.0000000000 3549 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/21-firmware-present.txt
2026-06-28 23:41:30.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/01-dmidecode.txt
2026-06-28 23:41:30.0000000000 491 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/00-meta.txt
2026-06-28 23:41:30.0000000000 5465 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/10-lspci.txt
2026-06-28 23:41:30.0000000000 5476 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/20-dmesg-firmware.txt
2026-06-28 23:41:30.0000000000 733 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/11-lsusb.txt
2026-06-28 23:41:30.0000000000 7995 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/12-lsmod.txt
2026-06-28 23:41:32.0000000000 1040 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/40-net-links.txt
2026-06-28 23:41:32.0000000000 11710 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/42-nm-journal.txt
2026-06-28 23:41:32.0000000000 120 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/32-xorg-log.txt
2026-06-28 23:41:32.0000000000 185 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/31-drm-status.txt
2026-06-28 23:41:32.0000000000 219 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/52-systemd-blame.txt
2026-06-28 23:41:32.0000000000 58 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/51-systemd-failed.txt
2026-06-28 23:41:32.0000000000 6141 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/30-dmesg-gpu.txt
2026-06-28 23:41:32.0000000000 864 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/41-wifi.txt
2026-06-28 23:41:32.0000000000 945 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/50-systemd-jobs.txt
2026-06-28 23:41:34.0000000000 119367 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/91-journal-kernel.txt
2026-06-28 23:41:34.0000000000 162390 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/90-journal-boot.txt
2026-06-28 23:41:34.0000000000 20418 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/60-ps.txt
2026-06-28 23:41:34.0000000000 228 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/53-systemd-critical-chain.txt
2026-06-28 23:41:34.0000000000 336 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/61-rescue-run-state.txt
2026-06-28 23:41:34.0000000000 3760 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/54-service-status.txt
2026-06-28 23:41:34.0000000000 84647 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260628_234129_boot/92-dmesg-full.txt
2026-06-29 18:05:30.0000000000 531 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180531_early/00-meta.txt
2026-06-29 18:05:30.0000000000 5429 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180531_early/03-early-fast.txt
2026-06-29 18:05:34.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/02-cpu-mem.txt
2026-06-29 18:05:34.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/01-dmidecode.txt
2026-06-29 18:05:34.0000000000 532 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/00-meta.txt
2026-06-29 18:05:36.0000000000 1049 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/13-loaded-modules-net-gpu.txt
2026-06-29 18:05:36.0000000000 120 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/32-xorg-log.txt
2026-06-29 18:05:36.0000000000 2001 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/30-dmesg-gpu.txt
2026-06-29 18:05:36.0000000000 25 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/31-drm-status.txt
2026-06-29 18:05:36.0000000000 3193 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/20-dmesg-firmware.txt
2026-06-29 18:05:36.0000000000 3549 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/21-firmware-present.txt
2026-06-29 18:05:36.0000000000 390 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/40-net-links.txt
2026-06-29 18:05:36.0000000000 5406 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/10-lspci.txt
2026-06-29 18:05:36.0000000000 733 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/11-lsusb.txt
2026-06-29 18:05:36.0000000000 7860 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/12-lsmod.txt
2026-06-29 18:05:38.0000000000 144058 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/90-journal-boot.txt
2026-06-29 18:05:38.0000000000 18635 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/60-ps.txt
2026-06-29 18:05:38.0000000000 219 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/52-systemd-blame.txt
2026-06-29 18:05:38.0000000000 228 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/53-systemd-critical-chain.txt
2026-06-29 18:05:38.0000000000 3791 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/54-service-status.txt
2026-06-29 18:05:38.0000000000 538 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/61-rescue-run-state.txt
2026-06-29 18:05:38.0000000000 58 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/51-systemd-failed.txt
2026-06-29 18:05:38.0000000000 839 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/41-wifi.txt
2026-06-29 18:05:38.0000000000 8532 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/42-nm-journal.txt
2026-06-29 18:05:38.0000000000 883 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/50-systemd-jobs.txt
2026-06-29 18:05:40.0000000000 107631 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/91-journal-kernel.txt
2026-06-29 18:05:40.0000000000 76069 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180535_boot/92-dmesg-full.txt
2026-06-29 18:07:18.0000000000 531 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180718_early/00-meta.txt
2026-06-29 18:07:18.0000000000 5443 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180718_early/03-early-fast.txt
2026-06-29 18:07:22.0000000000 1049 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/13-loaded-modules-net-gpu.txt
2026-06-29 18:07:22.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/02-cpu-mem.txt
2026-06-29 18:07:22.0000000000 3193 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/20-dmesg-firmware.txt
2026-06-29 18:07:22.0000000000 3549 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/21-firmware-present.txt
2026-06-29 18:07:22.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/01-dmidecode.txt
2026-06-29 18:07:22.0000000000 532 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/00-meta.txt
2026-06-29 18:07:22.0000000000 5406 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/10-lspci.txt
2026-06-29 18:07:22.0000000000 733 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/11-lsusb.txt
2026-06-29 18:07:22.0000000000 7685 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/12-lsmod.txt
2026-06-29 18:07:24.0000000000 1040 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/40-net-links.txt
2026-06-29 18:07:24.0000000000 11710 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/42-nm-journal.txt
2026-06-29 18:07:24.0000000000 120 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/32-xorg-log.txt
2026-06-29 18:07:24.0000000000 2001 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/30-dmesg-gpu.txt
2026-06-29 18:07:24.0000000000 219 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/52-systemd-blame.txt
2026-06-29 18:07:24.0000000000 228 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/53-systemd-critical-chain.txt
2026-06-29 18:07:24.0000000000 25 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/31-drm-status.txt
2026-06-29 18:07:24.0000000000 3759 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/54-service-status.txt
2026-06-29 18:07:24.0000000000 58 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/51-systemd-failed.txt
2026-06-29 18:07:24.0000000000 864 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/41-wifi.txt
2026-06-29 18:07:24.0000000000 945 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/50-systemd-jobs.txt
2026-06-29 18:07:26.0000000000 106682 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/91-journal-kernel.txt
2026-06-29 18:07:26.0000000000 149235 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/90-journal-boot.txt
2026-06-29 18:07:26.0000000000 18997 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/60-ps.txt
2026-06-29 18:07:26.0000000000 336 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/61-rescue-run-state.txt
2026-06-29 18:07:26.0000000000 75238 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_180722_boot/92-dmesg-full.txt
2026-06-29 19:21:18.0000000000 531 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192118_early/00-meta.txt
2026-06-29 19:21:18.0000000000 5485 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192118_early/03-early-fast.txt
2026-06-29 19:21:20.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/02-cpu-mem.txt
2026-06-29 19:21:20.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/01-dmidecode.txt
2026-06-29 19:21:20.0000000000 532 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/00-meta.txt
2026-06-29 19:21:22.0000000000 1049 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/13-loaded-modules-net-gpu.txt
2026-06-29 19:21:22.0000000000 120 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/32-xorg-log.txt
2026-06-29 19:21:22.0000000000 2001 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/30-dmesg-gpu.txt
